Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.im,available,132,44%,3,"Business,General,Media,Technology",,,
brief.im,available,124,19%,5,"Business,Education,General,Law",,,
complete.im,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.im,available,120,23%,6,"General,Mathematics",,,
wizard.im,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.im,available,116,24%,4,"Construction,Real Estate",,,
equal.im,available,116,19%,5,"Education,General,Law",,,
tenth.im,available,116,7%,5,Mathematics,,,
tonic.im,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.im,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.im,available,112,14%,7,"Business,Entertainment,Sports",,,
above.im,available,112,22%,5,Business,,,
zero.im,available,112,49%,4,Mathematics,,,
abstract.im,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.im,available,106,5%,7,"General,Religion",,,
teen.im,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.im,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.im,available,104,26%,6,"Business,Education,Technology",,,
absent.im,available,102,8%,6,"Business,Education,Technology",,,
eight.im,available,102,23%,5,"General,Mathematics",,,
captive.im,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.im,available,102,26%,5,"Fashion,Retail,Technology",,,
abrupt.im,available,100,3%,6,"Medicine,Science",,,
third.im,available,100,16%,5,Mathematics,,,
ninth.im,available,100,9%,5,Mathematics,,,
adjunct.im,available,100,5%,7,Education,,,
whiz.im,available,100,12%,4,"Business,Education,Technology",,,
crack.im,available,100,20%,5,Sports,,,
sixth.im,available,100,8%,5,Mathematics,,,
remove.im,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.im,available,100,6%,6,Mathematics,,,
genius.im,available,98,46%,6,"Arts,Education,Technology",,,
whizz.im,available,98,11%,5,"Business,Education,Technology",,,
alamode.im,available,96,12%,9,Fashion,,,
actual.im,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.im,available,96,3%,9,"Healthcare,Religion",,,
doable.im,available,96,9%,6,"Business,Education,Technology",,,
academic.im,available,96,20%,8,"Education,Humanities,Science",,,
adequate.im,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.im,available,94,7%,6,Humanities,,,
virtuoso.im,available,94,16%,8,"Arts,Entertainment",,,
around.im,available,94,22%,6,"Business,General,Media,Technology",,,
about.im,available,94,28%,5,"Business,General,Media,Technology",,,
next.im,available,92,43%,4,"Retail,Technology,Transportation",,,
exemplary.im,available,92,5%,9,"Business,Education,Healthcare",,,
adept.im,available,92,24%,5,"Education,Health and Fitness,Sports",,,
twentieth.im,available,92,3%,9,Mathematics,,,
nought.im,available,92,4%,6,Mathematics,,,
derelict.im,available,92,7%,8,"Construction,Real Estate",,,
adjective.im,available,92,5%,9,Education,,,
abroad.im,available,92,12%,6,"Hospitality,Travel",,,
neutral.im,available,92,20%,7,"Business,Media,Politics",,,
endearing.im,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.im,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.im,available,90,1%,8,"Medicine,Science",,,
riveting.im,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.im,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.im,available,90,9%,9,Healthcare,,,
additional.im,available,90,8%,10,"Fashion,Retail,Technology",,,
clear.im,available,90,47%,5,"Manufacturing,Retail,Technology",,,
gripping.im,available,90,3%,8,"Entertainment,Media,Technology",,,
activist.im,available,88,12%,8,"Humanities,Politics",,,
adlib.im,available,88,7%,6,Entertainment,,,
ten.im,available,88,28%,3,"General,Mathematics",,,
sixteen.im,available,88,11%,7,Mathematics,,,
twelve.im,available,88,18%,6,"General,Mathematics",,,
actionable.im,available,88,13%,10,"Business,Law",,,
wide.im,available,88,18%,4,"Business,Media,Technology",,,
hundred.im,available,88,14%,7,Mathematics,,,
eleven.im,available,88,33%,6,Mathematics,,,
ace.im,available,88,34%,3,Sports,,,
fifteen.im,available,88,13%,7,Mathematics,,,
three.im,available,88,24%,5,Mathematics,,,
proficient.im,available,88,8%,10,"Education,Health and Fitness,Sports",,,
aboriginal.im,available,86,10%,10,Humanities,,,
recondite.im,available,86,4%,9,"Arts,Humanities,Science",,,
xiv.im,available,86,12%,3,Mathematics,,,
attendant.im,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.im,available,86,29%,6,Mathematics,,,
xix.im,available,86,11%,3,Mathematics,,,
engrossing.im,available,86,0%,10,"Entertainment,Media,Technology",,,
star.im,available,86,40%,4,"Entertainment,Media,Sports",,,
intent.im,available,86,25%,6,"Business,Education,Technology",,,
extempore.im,available,86,3%,9,Entertainment,,,
adolescent.im,available,86,3%,10,"Education,Entertainment,Healthcare",,,
grand.im,available,84,25%,5,"Finance,General",,,
accessory.im,available,84,8%,9,"Fashion,Retail,Technology",,,
twentyone.im,available,84,13%,10,Mathematics,,,
deviate.im,available,84,12%,7,"Medicine,Science",,,
thirteen.im,available,84,10%,8,Mathematics,,,
thousand.im,available,84,8%,8,Mathematics,,,
fourteen.im,available,84,8%,8,Mathematics,,,
nineteen.im,available,84,8%,8,Mathematics,,,
seventeen.im,available,84,7%,9,Mathematics,,,
twentytwo.im,available,84,11%,10,Mathematics,,,
sharp.im,available,84,34%,5,"Arts,Fashion",,,
acting.im,available,84,12%,6,Entertainment,,,
adjustable.im,available,84,3%,10,"Manufacturing,Retail,Technology",,,
cleansing.im,available,82,3%,9,Health and Fitness,,,
impromptu.im,available,82,16%,9,Entertainment,,,
abroach.im,available,82,1%,7,Food and Beverage,,,
good.im,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
altered.im,available,82,9%,7,"Medicine,Science",,,
enduring.im,available,82,9%,8,"Health and Fitness,Religion",,,
fivesome.im,available,82,1%,8,Sports,,,
abdominal.im,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.im,available,82,10%,6,Mathematics,,,
abenaki.im,available,82,2%,7,Geography,,,
absorbent.im,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.im,available,82,10%,5,Mathematics,,,
abkhaz.im,available,82,1%,6,Geography,,,
abundant.im,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
worshipful.im,available,80,1%,10,"Education,Healthcare,Religion",,,
seventh.im,available,80,10%,7,Mathematics,,,
superstar.im,available,80,18%,9,Entertainment,,,
two.im,available,80,24%,3,Mathematics,,,
wiz.im,available,80,30%,3,"Business,Education,Technology",,,
able.im,available,80,29%,4,"Business,Education,General,Technology",,,
adoptable.im,available,80,3%,9,"Education,Healthcare",,,
first.im,available,80,36%,5,"General,Mathematics",,,
absurd.im,available,80,16%,6,"Arts,Entertainment,Media",,,
trio.im,available,80,21%,4,Entertainment,,,
yard.im,available,80,26%,4,"Construction,General",,,
dorsal.im,available,80,6%,6,"Medicine,Science",,,
nine.im,available,80,24%,4,"General,Mathematics",,,
absorbable.im,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
twenty.im,available,80,12%,6,Mathematics,,,
sequent.im,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absolute.im,available,80,25%,8,"Engineering,Mathematics,Science",,,
some.im,available,80,32%,4,"Business,Media,Retail",,,
capable.im,available,80,12%,7,"Business,Education,Technology",,,
forty.im,available,80,9%,5,Mathematics,,,
athletic.im,available,78,15%,8,"Health and Fitness,Sports",,,
acceptable.im,available,78,5%,10,"Business,Hospitality,Retail",,,
low.im,available,78,20%,3,"Business,Finance",,,
twentysix.im,available,78,8%,10,Mathematics,,,
abkhazian.im,available,78,1%,9,Geography,,,
accidental.im,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accessible.im,available,78,21%,10,"Healthcare,Retail,Technology",,,
absorptive.im,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
sixtynine.im,available,78,8%,10,Mathematics,,,
accepted.im,available,78,6%,8,"Business,Education,Technology",,,
abkhasian.im,available,78,1%,9,Geography,,,
acceptant.im,available,78,1%,9,"Education,Healthcare",,,
dormant.im,available,78,4%,7,"Medicine,Science",,,
adorable.im,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abounding.im,available,78,2%,9,Agriculture,,,
recognized.im,available,78,3%,10,"Business,Education,Technology",,,
honestly.im,available,78,9%,8,"Business,Law",,,
accurate.im,available,78,16%,8,"Engineering,Mathematics,Science",,,
adjacent.im,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognised.im,available,78,3%,10,"Business,Education,Technology",,,
adrenal.im,available,78,4%,7,"Education,Healthcare,Science",,,
diamond.im,available,76,32%,7,Fashion,,,
ague.im,available,76,2%,4,"Geography,Medicine,Science",,,
ventral.im,available,76,3%,7,Science,,,
fifteenth.im,available,76,2%,9,Mathematics,,,
addable.im,available,76,2%,7,"Engineering,Mathematics,Science",,,
ancillary.im,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adhesive.im,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adaptive.im,available,76,28%,8,"Business,Education,Technology",,,
nineteenth.im,available,76,3%,10,Mathematics,,,
adherent.im,available,76,4%,8,"Politics,Religion",,,
acoustic.im,available,76,14%,8,Science,,,
abrasive.im,available,76,6%,8,"Construction,Manufacturing",,,
incidental.im,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
auxiliary.im,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
improvise.im,available,76,4%,9,Entertainment,,,
firstrate.im,available,76,6%,10,Business,,,
hundredth.im,available,76,1%,9,Mathematics,,,
fourteenth.im,available,76,1%,10,Mathematics,,,
resultant.im,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
thousandth.im,available,76,1%,10,Mathematics,,,
threed.im,available,76,7%,7,Technology,,,
eighteen.im,available,76,7%,8,Mathematics,,,
thirteenth.im,available,76,4%,10,Mathematics,,,
adipose.im,available,76,2%,7,"Healthcare,Science",,,
adaptable.im,available,76,9%,9,"Business,Education,Technology",,,
energizing.im,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
obscene.im,available,76,5%,7,"Entertainment,Media",,,
broad.im,available,74,13%,5,"Entertainment,General,Media",,,
achievable.im,available,74,4%,10,"Business,Education,Technology",,,
sensation.im,available,74,7%,9,"Entertainment,Media,Sports",,,
adapted.im,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
manageable.im,available,74,4%,10,"Business,Education,Technology",,,
mavin.im,available,74,7%,5,"Entertainment,Fashion,Technology",,,
single.im,available,74,19%,6,Sports,,,
playing.im,available,74,12%,7,Entertainment,,,
acuate.im,available,74,2%,6,"Engineering,Medicine,Science",,,
supra.im,available,74,25%,5,"Medicine,Science",,,
admirable.im,available,74,5%,9,"Business,Education,Healthcare",,,
abnormal.im,available,74,16%,8,"Medicine,Science",,,
accepting.im,available,74,3%,9,"Education,Healthcare",,,
adenoid.im,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adrenergic.im,available,74,1%,10,"Education,Healthcare,Science",,,
adamant.im,available,74,14%,7,Religion,,,
aberrant.im,available,74,6%,8,"Medicine,Science",,,
skilful.im,available,74,3%,7,"Education,Health and Fitness,Sports",,,
realizable.im,available,74,1%,10,"Business,Education,Technology",,,
activated.im,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
cleared.im,available,74,7%,7,"Healthcare,Law,Transportation",,,
ninetieth.im,available,72,1%,9,Mathematics,,,
abreast.im,available,72,2%,7,"Business,Technology",,,
existent.im,available,72,3%,8,"Mathematics,Science",,,
adjectival.im,available,72,1%,10,Education,,,
ternary.im,available,72,7%,7,Mathematics,,,
lovely.im,available,72,26%,6,"Entertainment,Fashion,Retail",,,
accusative.im,available,72,0%,10,"Humanities,Law",,,
absorbed.im,available,72,2%,8,"Entertainment,Media,Technology",,,
trinity.im,available,72,18%,7,Religion,,,
liv.im,available,72,27%,3,Mathematics,,,
adjunctive.im,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
aching.im,available,72,4%,6,Healthcare,,,
adaptative.im,available,72,1%,10,"Business,Education,Technology",,,
eightieth.im,available,72,1%,9,Mathematics,,,
engrossed.im,available,72,1%,9,"Entertainment,Media,Technology",,,
accustomed.im,available,72,1%,10,"Business,Education,Humanities",,,
abloom.im,available,72,5%,6,Agriculture,,,
champion.im,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
seventieth.im,available,72,1%,10,Mathematics,,,
addicted.im,available,72,9%,8,Healthcare,,,
adonic.im,available,72,2%,6,"Arts,Education,Entertainment",,,
sixtieth.im,available,72,1%,8,Mathematics,,,
adiabatic.im,available,72,3%,9,"Engineering,Science",,,
absolutist.im,available,72,1%,10,"Humanities,Law,Politics",,,
improvize.im,available,72,1%,9,Entertainment,,,
ablaze.im,available,72,6%,6,Entertainment,,,
deep.im,available,72,41%,4,"Engineering,Mathematics,Science",,,
trey.im,available,72,14%,4,Sports,,,
admired.im,available,70,5%,7,"Business,Education,Healthcare",,,
adjusted.im,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stillborn.im,available,70,2%,9,"Medicine,Science",,,
accumbent.im,available,70,1%,9,"Healthcare,Medicine,Science",,,
consequent.im,available,70,3%,10,"Business,Education,General,Technology",,,
unity.im,available,70,40%,5,Mathematics,,,
offhand.im,available,70,2%,7,Entertainment,,,
miserable.im,available,70,4%,9,Humanities,,,
adored.im,available,70,6%,6,"Entertainment,Fashion,Retail",,,
absorbing.im,available,70,3%,9,"Entertainment,Media,Technology",,,
lowdown.im,available,70,6%,8,"Entertainment,Media",,,
gymnastic.im,available,70,3%,9,"Entertainment,Sports",,,
recumbent.im,available,70,2%,9,"Healthcare,Medicine,Science",,,
practiced.im,available,70,3%,9,"Education,Health and Fitness,Sports",,,
tiptop.im,available,70,24%,6,Fashion,,,
skillful.im,available,70,9%,8,"Education,Health and Fitness,Sports",,,
acuminate.im,available,70,1%,9,"Engineering,Medicine,Science",,,
abulic.im,available,70,1%,6,Medicine,,,
adamantine.im,available,70,4%,10,Religion,,,
abradant.im,available,70,1%,8,"Construction,Manufacturing",,,
fortieth.im,available,68,0%,8,Mathematics,,,
stygian.im,available,68,5%,7,Humanities,,,
licensed.im,available,68,5%,8,"Business,Healthcare,Insurance",,,
achaean.im,available,68,2%,7,Humanities,,,
ane.im,available,68,12%,3,Mathematics,,,
foursome.im,available,68,4%,8,Sports,,,
septenary.im,available,68,1%,9,Mathematics,,,
vindicated.im,available,68,2%,10,"Humanities,Law,Politics",,,
threesome.im,available,68,5%,9,Entertainment,,,
ennead.im,available,68,5%,6,Mathematics,,,
overseas.im,available,68,12%,8,"Hospitality,Travel",,,
abkhas.im,available,68,0%,6,Geography,,,
fiftieth.im,available,68,0%,8,Mathematics,,,
ablative.im,available,68,3%,8,Science,,,
licenced.im,available,68,2%,8,"Business,Healthcare,Insurance",,,
octonary.im,available,68,1%,8,Mathematics,,,
acerate.im,available,68,1%,7,Science,,,
decorated.im,available,68,3%,9,"Entertainment,Fashion,Retail",,,
aroused.im,available,68,3%,7,"Entertainment,Health and Fitness",,,
abnaki.im,available,68,1%,6,Geography,,,
sevener.im,available,68,1%,7,Mathematics,,,
aculeate.im,available,68,1%,8,"Engineering,Medicine,Science",,,
abducent.im,available,68,0%,8,Medicine,,,
activating.im,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
achaian.im,available,68,2%,7,Humanities,,,
disciple.im,available,68,14%,8,"Education,Religion",,,
accredited.im,available,68,9%,10,"Business,Education,Healthcare",,,
thirtieth.im,available,68,1%,9,Mathematics,,,
scurvy.im,available,68,3%,6,Humanities,,,
aberdonian.im,available,68,1%,10,Geography,,,
deuce.im,available,66,9%,5,Sports,,,
xiii.im,available,66,9%,4,Mathematics,,,
adorned.im,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxii.im,available,66,6%,4,Mathematics,,,
five.im,available,66,26%,4,Mathematics,,,
thirty.im,available,66,8%,6,Mathematics,,,
ninety.im,available,66,11%,6,Mathematics,,,
sextet.im,available,66,1%,6,Entertainment,,,
xxi.im,available,66,10%,3,Mathematics,,,
xvii.im,available,66,5%,4,Mathematics,,,
xxvi.im,available,66,3%,4,Mathematics,,,
six.im,available,66,26%,3,Mathematics,,,
teenager.im,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xvi.im,available,66,5%,3,Mathematics,,,
four.im,available,66,27%,4,Mathematics,,,
maven.im,available,66,30%,5,"Entertainment,Fashion,Technology",,,
clv.im,available,66,10%,3,Mathematics,,,
adopted.im,available,66,4%,7,"Education,Healthcare",,,
century.im,available,66,17%,7,Education,,,
onec.im,available,66,6%,5,Mathematics,,,
acrobatic.im,available,66,4%,9,"Entertainment,Sports",,,
acappella.im,available,66,6%,10,Entertainment,,,
eighty.im,available,66,6%,6,Mathematics,,,
xxv.im,available,66,6%,3,Mathematics,,,
abstinent.im,available,66,1%,9,"Health and Fitness,Religion",,,
modish.im,available,66,5%,6,Fashion,,,
buzzing.im,available,66,7%,7,"Entertainment,Media,Technology",,,
latest.im,available,66,18%,6,Technology,,,
performing.im,available,66,6%,10,Entertainment,,,
exonerated.im,available,66,2%,10,"Humanities,Law,Politics",,,
xii.im,available,66,10%,3,Mathematics,,,
