Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
tenner.im,available,66,5%,6,Finance,,,
xviii.im,available,66,5%,5,Mathematics,,,
fifty.im,available,66,12%,5,Mathematics,,,
accessary.im,available,66,1%,9,"Business,Law,Technology",,,
according.im,available,66,3%,9,"Business,Education,Technology",,,
acervate.im,available,66,1%,8,Science,,,
aflame.im,available,64,3%,6,Entertainment,,,
accordant.im,available,64,3%,9,"Arts,Entertainment",,,
rising.im,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.im,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.im,available,64,12%,7,"Medicine,Science",,,
scatty.im,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.im,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.im,available,64,2%,8,Science,,,
adagio.im,available,64,14%,6,Entertainment,,,
astringent.im,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
ccc.im,available,64,38%,3,Mathematics,,,
admissible.im,available,62,1%,10,"Education,Healthcare,Law",,,
activation.im,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
troika.im,available,62,8%,6,Politics,,,
acidic.im,available,62,5%,6,"Food and Beverage,Science",,,
aufait.im,available,62,3%,7,"Fashion,Media",,,
adjuvant.im,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
exculpated.im,available,62,1%,10,"Humanities,Law,Politics",,,
longdozen.im,available,62,2%,10,Mathematics,,,
twodozen.im,available,62,1%,9,Mathematics,,,
pungent.im,available,62,1%,7,Food and Beverage,,,
chiliad.im,available,62,2%,7,Mathematics,,,
fortyfour.im,available,62,6%,10,Mathematics,,,
accrued.im,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.im,available,62,5%,8,Mathematics,,,
quartet.im,available,62,7%,7,"Arts,Entertainment",,,
playacting.im,available,62,1%,10,Entertainment,,,
activistic.im,available,62,1%,10,"Humanities,Politics",,,
orso.im,available,62,9%,5,"Business,Media,Technology",,,
eighteenth.im,available,62,1%,10,Mathematics,,,
aborigine.im,available,62,1%,9,Humanities,,,
ensuant.im,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
adoptive.im,available,62,1%,8,"Education,Healthcare",,,
cumulative.im,available,62,2%,10,"Banking,Finance,Insurance",,,
roughly.im,available,62,3%,7,"Business,Media,Technology",,,
accusing.im,available,62,1%,8,Law,,,
wrapped.im,available,62,13%,7,"Fashion,Hospitality,Retail",,,
nail.im,available,62,16%,4,"Construction,Fashion,General,Retail",,,
abo.im,available,62,15%,3,Science,,,
sixteenth.im,available,62,1%,9,Mathematics,,,
eightysix.im,available,60,7%,10,Mathematics,,,
clxxv.im,available,60,1%,5,Mathematics,,,
cxxxv.im,available,60,2%,5,Mathematics,,,
abstainer.im,available,60,0%,9,"Health and Fitness,Religion",,,
clxx.im,available,60,3%,4,Mathematics,,,
clx.im,available,60,10%,3,Mathematics,,,
cxxv.im,available,60,1%,4,Mathematics,,,
clxxx.im,available,60,1%,5,Mathematics,,,
cxlv.im,available,60,2%,4,Mathematics,,,
abashed.im,available,60,1%,7,Humanities,,,
aboveboard.im,available,60,5%,10,"Business,Law",,,
cxxx.im,available,60,4%,4,Mathematics,,,
acceptive.im,available,60,1%,9,"Education,Healthcare",,,
cxl.im,available,60,7%,3,Mathematics,,,
cxx.im,available,60,10%,3,Mathematics,,,
annexal.im,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.im,available,60,13%,5,Mathematics,,,
adnexal.im,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
octet.im,available,60,12%,5,Arts,,,
idolised.im,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstemious.im,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
xcl.im,available,60,5%,3,Mathematics,,,
paunchy.im,available,60,0%,7,"Health and Fitness,Medicine",,,
thou.im,available,60,7%,4,Mathematics,,,
idolized.im,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxv.im,available,60,1%,4,Mathematics,,,
cxv.im,available,60,4%,3,Mathematics,,,
cautionary.im,available,60,1%,10,"Business,Education,Healthcare",,,
tertiary.im,available,60,4%,8,Education,,,
adnate.im,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
tercet.im,available,59,2%,6,"Arts,Entertainment,Media",,,
niner.im,available,58,5%,5,Mathematics,,,
pentad.im,available,58,2%,6,Mathematics,,,
acetic.im,available,58,1%,6,"Food and Beverage,Science",,,
centesimal.im,available,58,1%,10,Mathematics,,,
linear.im,available,58,22%,6,"Engineering,Mathematics,Science",,,
fifth.im,available,58,12%,5,Mathematics,,,
fourth.im,available,58,13%,6,Mathematics,,,
abuzz.im,available,58,5%,5,"Entertainment,Media,Technology",,,
seven.im,available,58,36%,5,Mathematics,,,
adhoc.im,available,58,24%,6,"Business,Engineering,Technology",,,
lxxx.im,available,58,2%,4,Mathematics,,,
offhanded.im,available,58,1%,9,Entertainment,,,
sixer.im,available,58,5%,5,Sports,,,
octad.im,available,58,5%,5,Mathematics,,,
accretive.im,available,58,6%,9,"Banking,Finance,Insurance",,,
abandoned.im,available,58,10%,9,"Construction,Real Estate",,,
quintet.im,available,58,8%,7,"Arts,Entertainment",,,
heptad.im,available,58,1%,6,Mathematics,,,
abused.im,available,58,5%,6,"Healthcare,Law",,,
sextuplet.im,available,58,1%,9,Healthcare,,,
justabout.im,available,58,3%,10,"Business,Media,Technology",,,
lxxviii.im,available,58,1%,7,Mathematics,,,
hexad.im,available,58,4%,5,Mathematics,,,
accoutred.im,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
seventy.im,available,58,7%,7,Mathematics,,,
ache.im,available,58,7%,4,Healthcare,,,
alacarte.im,available,58,11%,10,Food and Beverage,,,
adient.im,available,58,4%,6,"Medicine,Science",,,
addressed.im,available,58,3%,9,"Business,Technology,Telecommunications",,,
addible.im,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourscore.im,available,58,4%,9,Mathematics,,,
eighter.im,available,58,2%,7,Mathematics,,,
enwrapped.im,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixtyone.im,available,58,3%,9,Mathematics,,,
aucourant.im,available,58,3%,10,"Fashion,Media",,,
cypher.im,available,58,29%,6,Mathematics,,,
actuarial.im,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abridged.im,available,58,4%,8,Media,,,
accented.im,available,58,3%,8,"Arts,Entertainment",,,
tetrad.im,available,58,5%,6,Mathematics,,,
adjustive.im,available,58,1%,9,"Manufacturing,Retail,Technology",,,
acyclic.im,available,58,4%,7,"Engineering,Mathematics,Science",,,
super.im,available,58,47%,5,Business,,,
closeto.im,available,58,3%,8,"Business,Media,Technology",,,
twelfth.im,available,58,2%,7,Mathematics,,,
admittible.im,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliii.im,available,56,1%,5,Mathematics,,,
thirtysix.im,available,56,5%,10,Mathematics,,,
xxxiii.im,available,56,2%,6,Mathematics,,,
fortyone.im,available,56,4%,9,Mathematics,,,
admittable.im,available,56,1%,10,"Education,Healthcare,Hospitality",,,
halfdozen.im,available,56,1%,10,Mathematics,,,
lii.im,available,56,7%,3,Mathematics,,,
lviii.im,available,56,1%,5,Mathematics,,,
xliv.im,available,56,2%,4,Mathematics,,,
fiftyfour.im,available,56,3%,10,Mathematics,,,
thirtytwo.im,available,56,5%,10,Mathematics,,,
fiftynine.im,available,56,4%,10,Mathematics,,,
fiftyone.im,available,56,7%,9,Mathematics,,,
xlvi.im,available,56,3%,4,Mathematics,,,
abeyant.im,available,56,1%,7,"Business,Law",,,
potbellied.im,available,56,0%,10,"Health and Fitness,Medicine",,,
triad.im,available,56,15%,5,Arts,,,
ilx.im,available,56,5%,3,Mathematics,,,
accoutered.im,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortysix.im,available,56,3%,9,Mathematics,,,
abdominous.im,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiii.im,available,56,5%,5,Mathematics,,,
xli.im,available,56,5%,3,Mathematics,,,
xxvii.im,available,56,3%,5,Mathematics,,,
xxxvii.im,available,56,2%,6,Mathematics,,,
liii.im,available,56,4%,4,Mathematics,,,
xlvii.im,available,56,2%,5,Mathematics,,,
fiftysix.im,available,56,4%,9,Mathematics,,,
xxxi.im,available,56,9%,4,Mathematics,,,
xxxviii.im,available,56,1%,7,Mathematics,,,
fiftyfive.im,available,56,7%,10,Mathematics,,,
lvii.im,available,56,1%,4,Mathematics,,,
xxxiv.im,available,56,1%,5,Mathematics,,,
thirtyone.im,available,56,5%,10,Mathematics,,,
admissive.im,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxviii.im,available,56,1%,6,Mathematics,,,
addled.im,available,56,2%,6,Entertainment,,,
xxiv.im,available,56,5%,4,Mathematics,,,
terzetto.im,available,56,3%,8,Arts,,,
lvi.im,available,56,8%,3,Mathematics,,,
appressed.im,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
maledict.im,available,56,1%,8,Religion,,,
xlv.im,available,56,6%,3,Mathematics,,,
fortynine.im,available,56,3%,10,Mathematics,,,
fortytwo.im,available,56,17%,9,Mathematics,,,
fiftytwo.im,available,56,6%,9,Mathematics,,,
xlii.im,available,56,5%,4,Mathematics,,,
xxxii.im,available,56,1%,5,Mathematics,,,
xxxv.im,available,56,4%,4,Mathematics,,,
aone.im,available,56,15%,5,Food and Beverage,,,
xlviii.im,available,56,1%,6,Mathematics,,,
xxix.im,available,56,4%,4,Mathematics,,,
xxxvi.im,available,56,1%,5,Mathematics,,,
monitory.im,available,54,3%,8,"Business,Education,Healthcare",,,
quatern.im,available,54,2%,7,Mathematics,,,
quintuplet.im,available,54,1%,10,"Healthcare,Medicine,Science",,,
acoustical.im,available,54,4%,10,Science,,,
quadruplet.im,available,54,1%,10,"Healthcare,Medicine,Science",,,
abducens.im,available,54,1%,8,Medicine,,,
scratchy.im,available,54,3%,8,Fashion,,,
adducting.im,available,54,1%,9,"Engineering,Mathematics,Science",,,
topnotch.im,available,54,18%,8,Business,,,
quaternion.im,available,54,6%,10,Mathematics,,,
abaxial.im,available,54,1%,7,Science,,,
abhorrent.im,available,54,1%,9,Humanities,,,
quaternity.im,available,54,4%,10,Mathematics,,,
deuceace.im,available,54,2%,9,Sports,,,
achromatic.im,available,54,4%,10,Science,,,
fortyfive.im,available,54,4%,10,Mathematics,,,
sise.im,available,54,5%,4,Mathematics,,,
ternion.im,available,54,3%,7,Mathematics,,,
abatable.im,available,54,1%,8,Law,,,
adductive.im,available,54,0%,9,"Engineering,Mathematics,Science",,,
aboral.im,available,54,2%,6,Science,,,
adjuratory.im,available,54,0%,10,"Law,Politics,Religion",,,
accentual.im,available,54,3%,9,"Arts,Entertainment",,,
twoscore.im,available,54,2%,8,Mathematics,,,
abasic.im,available,54,1%,6,Science,,,
iii.im,available,54,24%,3,Mathematics,,,
adaxial.im,available,54,2%,7,Science,,,
actuated.im,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
accursed.im,available,54,3%,8,"Entertainment,Media,Religion",,,
abient.im,available,54,1%,6,Science,,,
threescore.im,available,54,1%,10,Mathematics,,,
vii.im,available,54,13%,3,Mathematics,,,
achy.im,available,54,3%,4,Healthcare,,,
unnatural.im,available,54,4%,9,"Medicine,Science",,,
deserted.im,available,54,3%,8,"Hospitality,Real Estate",,,
adpressed.im,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fin.im,available,54,30%,3,Finance,,,
adducent.im,available,54,1%,8,"Engineering,Mathematics,Science",,,
admonitory.im,available,54,0%,10,"Business,Education,Healthcare",,,
abatic.im,available,54,1%,6,Science,,,
viii.im,available,54,6%,4,Mathematics,,,
xxx.im,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.im,available,53,1%,6,Arts,,,
septet.im,available,53,1%,6,General,,,
lxxxv.im,available,52,1%,5,Mathematics,,,
xcvi.im,available,52,2%,4,Mathematics,,,
uphill.im,available,52,7%,6,"Sports,Transportation,Travel",,,
littlejoe.im,available,52,2%,10,"Entertainment,Media",,,
lxxxiii.im,available,52,1%,7,Mathematics,,,
tierce.im,available,52,3%,6,General,,,
repulsive.im,available,52,1%,9,Humanities,,,
abominable.im,available,52,2%,10,"Entertainment,Humanities",,,
lxii.im,available,52,1%,4,Mathematics,,,
lxvii.im,available,52,1%,5,Mathematics,,,
lxxxii.im,available,52,1%,6,Mathematics,,,
decumbent.im,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxv.im,available,52,1%,4,Mathematics,,,
lxi.im,available,52,5%,3,Mathematics,,,
ninetyone.im,available,52,5%,10,Mathematics,,,
odious.im,available,52,2%,6,"Entertainment,Humanities",,,
sixtytwo.im,available,52,3%,9,Mathematics,,,
ablated.im,available,52,1%,7,Science,,,
sixtyfour.im,available,52,3%,10,Mathematics,,,
chagrined.im,available,52,1%,9,Humanities,,,
lxxiii.im,available,52,1%,6,Mathematics,,,
xcv.im,available,52,7%,3,Mathematics,,,
lxxxiv.im,available,52,1%,6,Mathematics,,,
lxxi.im,available,52,1%,4,Mathematics,,,
lxxii.im,available,52,1%,5,Mathematics,,,
eightyone.im,available,52,3%,10,Mathematics,,,
lxxxvii.im,available,52,1%,7,Mathematics,,,
lxxvi.im,available,52,1%,5,Mathematics,,,
lxxxvi.im,available,52,1%,6,Mathematics,,,
lxviii.im,available,52,1%,6,Mathematics,,,
sixtysix.im,available,52,4%,9,Mathematics,,,
lxxxi.im,available,52,1%,5,Mathematics,,,
ixc.im,available,52,5%,3,Mathematics,,,
xcviii.im,available,52,1%,6,Mathematics,,,
abstruse.im,available,52,5%,8,"Humanities,Mathematics,Science",,,
eightytwo.im,available,52,4%,10,Mathematics,,,
xcvii.im,available,52,1%,5,Mathematics,,,
repugnant.im,available,52,1%,9,Humanities,,,
lxiii.im,available,52,2%,5,Mathematics,,,
xcii.im,available,52,2%,4,Mathematics,,,
xci.im,available,52,4%,3,Mathematics,,,
lxxvii.im,available,52,2%,6,Mathematics,,,
adenoidal.im,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xciv.im,available,52,2%,4,Mathematics,,,
sixtyfive.im,available,52,3%,10,Mathematics,,,
detestable.im,available,52,1%,10,Humanities,,,
abusive.im,available,52,3%,7,"Healthcare,Law",,,
xciii.im,available,52,1%,5,Mathematics,,,
ixl.im,available,52,9%,3,Mathematics,,,
ninetysix.im,available,52,4%,10,Mathematics,,,
lxvi.im,available,52,3%,4,Mathematics,,,
lxiv.im,available,52,3%,4,Mathematics,,,
abysmal.im,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxiv.im,available,52,1%,5,Mathematics,,,
lxv.im,available,52,5%,3,Mathematics,,,
ninetytwo.im,available,52,4%,10,Mathematics,,,
aboulic.im,available,52,1%,7,Medicine,,,
quint.im,available,50,13%,5,"Arts,Entertainment",,,
acapnic.im,available,50,0%,7,"Healthcare,Medicine,Science",,,
lxx.im,available,50,5%,3,Mathematics,,,
acellular.im,available,50,1%,9,Science,,,
adactylous.im,available,50,0%,10,Science,,,
broached.im,available,50,0%,8,Food and Beverage,,,
acerbic.im,available,50,2%,7,"Arts,Humanities,Media",,,
abranchial.im,available,50,0%,10,Science,,,
abducting.im,available,50,0%,9,Medicine,,,
aculeated.im,available,50,0%,9,"Engineering,Medicine,Science",,,
needlelike.im,available,50,0%,10,"Engineering,Medicine,Science",,,
abbatial.im,available,50,0%,8,Religion,,,
abactinal.im,available,50,0%,9,Science,,,
acerb.im,available,50,2%,5,Science,,,
acerose.im,available,50,1%,7,Science,,,
scummy.im,available,50,1%,6,Humanities,,,
triplet.im,available,50,8%,7,Science,,,
cinque.im,available,50,7%,6,Mathematics,,,
acetose.im,available,50,1%,7,Science,,,
abomasal.im,available,50,0%,8,Agriculture,,,
gillless.im,available,50,0%,9,Science,,,
adhominem.im,available,50,2%,10,"Humanities,Law,Politics",,,
spinous.im,available,50,1%,7,"Agriculture,Science",,,
aborticide.im,available,50,0%,10,Medicine,,,
vinegary.im,available,50,1%,8,Food and Beverage,,,
ogdoad.im,available,50,1%,6,Mathematics,,,
abdicable.im,available,50,0%,9,Law,,,
acapnotic.im,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetous.im,available,50,1%,7,Science,,,
acaudal.im,available,50,1%,7,"Agriculture,Science",,,
acquitted.im,available,50,1%,9,Law,,,
trine.im,available,50,11%,5,"General,Religion",,,
abstracted.im,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.im,available,48,1%,4,Mathematics,,,
execrable.im,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.im,available,48,5%,10,Law,,,
ilxxx.im,available,48,1%,5,Mathematics,,,
apriori.im,available,48,13%,8,Mathematics,,,
lxxxviii.im,available,48,1%,8,Mathematics,,,
abyssal.im,available,48,12%,7,"Arts,Entertainment,Media",,,
acetylenic.im,available,46,1%,10,Science,,,
acarpous.im,available,46,0%,8,"Agriculture,Science",,,
acetylic.im,available,46,1%,8,Science,,,
achromic.im,available,46,2%,8,Science,,,
stemless.im,available,46,2%,8,"Agriculture,Science",,,
acicular.im,available,46,2%,8,Science,,,
acheronian.im,available,46,1%,10,Humanities,,,
acapnial.im,available,46,0%,8,"Healthcare,Medicine,Science",,,
achenial.im,available,46,1%,8,Science,,,
acanthoid.im,available,46,1%,9,"Agriculture,Science",,,
cotyloid.im,available,46,1%,8,Science,,,
quaternary.im,available,46,3%,10,Mathematics,,,
vinegarish.im,available,46,1%,10,Food and Beverage,,,
acetonic.im,available,46,1%,8,Science,,,
acanthotic.im,available,46,0%,10,"Agriculture,Science",,,
theabsurd.im,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthous.im,available,46,0%,9,"Agriculture,Science",,,
acarpelous.im,available,46,0%,10,"Agriculture,Science",,,
stripling.im,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromous.im,available,46,1%,9,Science,,,
acetabular.im,available,46,1%,10,Science,,,
acephalous.im,available,46,1%,10,Science,,,
acaudate.im,available,46,1%,8,"Agriculture,Science",,,
cotyloidal.im,available,44,1%,10,Science,,,
acherontic.im,available,44,1%,10,Humanities,,,
accusatory.im,available,44,1%,10,Law,,,
phoebe.im,available,41,14%,6,Science,,,
abscessed.im,available,41,0%,9,Healthcare,,,
accurst.im,available,40,1%,7,Religion,,,
accusive.im,available,40,1%,8,Law,,,
scurrilous.im,available,40,1%,10,"Entertainment,Media,Politics",,,